(3750
,[
-5.0,0.0,-4.6,0.0,4.000002e-2,0.0,1.0,0.0,
-5.0,0.0,-5.0,0.0,0.0,0.0,1.0,0.0,
-4.6,0.0,-5.0,4.0e-2,0.0,0.0,1.0,0.0,
-4.6,0.0,-4.6,4.0e-2,4.000002e-2,0.0,1.0,0.0,
-5.0,0.0,-4.6,0.0,4.000002e-2,0.0,1.0,0.0,
-4.6,0.0,-5.0,4.0e-2,0.0,0.0,1.0,0.0,
-4.6,0.0,-4.6,4.0e-2,4.000002e-2,0.0,1.0,0.0,
-4.6,0.0,-5.0,4.0e-2,0.0,0.0,1.0,0.0,
-4.2,0.0,-5.0,8.0e-2,0.0,0.0,1.0,0.0,
-4.2,0.0,-4.6,8.0e-2,4.000002e-2,0.0,1.0,0.0,
-4.6,0.0,-4.6,4.0e-2,4.000002e-2,0.0,1.0,0.0,
-4.2,0.0,-5.0,8.0e-2,0.0,0.0,1.0,0.0,
-4.2,0.0,-4.6,8.0e-2,4.000002e-2,0.0,1.0,0.0,
-4.2,0.0,-5.0,8.0e-2,0.0,0.0,1.0,0.0,
-3.8,0.0,-5.0,0.12,0.0,0.0,1.0,0.0,
-3.8,0.0,-4.6,0.12,4.000002e-2,0.0,1.0,0.0,
-4.2,0.0,-4.6,8.0e-2,4.000002e-2,0.0,1.0,0.0,
-3.8,0.0,-5.0,0.12,0.0,0.0,1.0,0.0,
-3.8,0.0,-4.6,0.12,4.000002e-2,0.0,1.0,0.0,
-3.8,0.0,-5.0,0.12,0.0,0.0,1.0,0.0,
-3.4,0.0,-5.0,0.16,0.0,0.0,1.0,0.0,
-3.4,0.0,-4.6,0.16,4.000002e-2,0.0,1.0,0.0,
-3.8,0.0,-4.6,0.12,4.000002e-2,0.0,1.0,0.0,
-3.4,0.0,-5.0,0.16,0.0,0.0,1.0,0.0,
-3.4,0.0,-4.6,0.16,4.000002e-2,0.0,1.0,0.0,
-3.4,0.0,-5.0,0.16,0.0,0.0,1.0,0.0,
-3.0,0.0,-5.0,0.2,0.0,0.0,1.0,0.0,
-3.0,0.0,-4.6,0.2,4.000002e-2,0.0,1.0,0.0,
-3.4,0.0,-4.6,0.16,4.000002e-2,0.0,1.0,0.0,
-3.0,0.0,-5.0,0.2,0.0,0.0,1.0,0.0,
-3.0,0.0,-4.6,0.2,4.000002e-2,0.0,1.0,0.0,
-3.0,0.0,-5.0,0.2,0.0,0.0,1.0,0.0,
-2.6,0.0,-5.0,0.24,0.0,0.0,1.0,0.0,
-2.6,0.0,-4.6,0.24,4.000002e-2,0.0,1.0,0.0,
-3.0,0.0,-4.6,0.2,4.000002e-2,0.0,1.0,0.0,
-2.6,0.0,-5.0,0.24,0.0,0.0,1.0,0.0,
-2.6,0.0,-4.6,0.24,4.000002e-2,0.0,1.0,0.0,
-2.6,0.0,-5.0,0.24,0.0,0.0,1.0,0.0,
-2.2,0.0,-5.0,0.28,0.0,0.0,1.0,0.0,
-2.2,0.0,-4.6,0.28,4.000002e-2,0.0,1.0,0.0,
-2.6,0.0,-4.6,0.24,4.000002e-2,0.0,1.0,0.0,
-2.2,0.0,-5.0,0.28,0.0,0.0,1.0,0.0,
-2.2,0.0,-4.6,0.28,4.000002e-2,0.0,1.0,0.0,
-2.2,0.0,-5.0,0.28,0.0,0.0,1.0,0.0,
-1.8,0.0,-5.0,0.32,0.0,0.0,1.0,0.0,
-1.8,0.0,-4.6,0.32,4.000002e-2,0.0,1.0,0.0,
-2.2,0.0,-4.6,0.28,4.000002e-2,0.0,1.0,0.0,
-1.8,0.0,-5.0,0.32,0.0,0.0,1.0,0.0,
-1.8,0.0,-4.6,0.32,4.000002e-2,0.0,1.0,0.0,
-1.8,0.0,-5.0,0.32,0.0,0.0,1.0,0.0,
-1.4,0.0,-5.0,0.36,0.0,0.0,1.0,0.0,
-1.4,0.0,-4.6,0.36,4.000002e-2,0.0,1.0,0.0,
-1.8,0.0,-4.6,0.32,4.000002e-2,0.0,1.0,0.0,
-1.4,0.0,-5.0,0.36,0.0,0.0,1.0,0.0,
-1.4,0.0,-4.6,0.36,4.000002e-2,0.0,1.0,0.0,
-1.4,0.0,-5.0,0.36,0.0,0.0,1.0,0.0,
-1.0,0.0,-5.0,0.4,0.0,0.0,1.0,0.0,
-1.0,0.0,-4.6,0.4,4.000002e-2,0.0,1.0,0.0,
-1.4,0.0,-4.6,0.36,4.000002e-2,0.0,1.0,0.0,
-1.0,0.0,-5.0,0.4,0.0,0.0,1.0,0.0,
-1.0,0.0,-4.6,0.4,4.000002e-2,0.0,1.0,0.0,
-1.0,0.0,-5.0,0.4,0.0,0.0,1.0,0.0,
-0.6,0.0,-5.0,0.44,0.0,0.0,1.0,0.0,
-0.6,0.0,-4.6,0.44,4.000002e-2,0.0,1.0,0.0,
-1.0,0.0,-4.6,0.4,4.000002e-2,0.0,1.0,0.0,
-0.6,0.0,-5.0,0.44,0.0,0.0,1.0,0.0,
-0.6,0.0,-4.6,0.44,4.000002e-2,0.0,1.0,0.0,
-0.6,0.0,-5.0,0.44,0.0,0.0,1.0,0.0,
-0.2,0.0,-5.0,0.48,0.0,0.0,1.0,0.0,
-0.2,0.0,-4.6,0.48,4.000002e-2,0.0,1.0,0.0,
-0.6,0.0,-4.6,0.44,4.000002e-2,0.0,1.0,0.0,
-0.2,0.0,-5.0,0.48,0.0,0.0,1.0,0.0,
-0.2,0.0,-4.6,0.48,4.000002e-2,0.0,1.0,0.0,
-0.2,0.0,-5.0,0.48,0.0,0.0,1.0,0.0,
0.2,0.0,-5.0,0.52,0.0,0.0,1.0,0.0,
0.2,0.0,-4.6,0.52,4.000002e-2,0.0,1.0,0.0,
-0.2,0.0,-4.6,0.48,4.000002e-2,0.0,1.0,0.0,
0.2,0.0,-5.0,0.52,0.0,0.0,1.0,0.0,
0.2,0.0,-4.6,0.52,4.000002e-2,0.0,1.0,0.0,
0.2,0.0,-5.0,0.52,0.0,0.0,1.0,0.0,
0.6,0.0,-5.0,0.56,0.0,0.0,1.0,0.0,
0.6,0.0,-4.6,0.56,4.000002e-2,0.0,1.0,0.0,
0.2,0.0,-4.6,0.52,4.000002e-2,0.0,1.0,0.0,
0.6,0.0,-5.0,0.56,0.0,0.0,1.0,0.0,
0.6,0.0,-4.6,0.56,4.000002e-2,0.0,1.0,0.0,
0.6,0.0,-5.0,0.56,0.0,0.0,1.0,0.0,
1.0,0.0,-5.0,0.6,0.0,0.0,1.0,0.0,
1.0,0.0,-4.6,0.6,4.000002e-2,0.0,1.0,0.0,
0.6,0.0,-4.6,0.56,4.000002e-2,0.0,1.0,0.0,
1.0,0.0,-5.0,0.6,0.0,0.0,1.0,0.0,
1.0,0.0,-4.6,0.6,4.000002e-2,0.0,1.0,0.0,
1.0,0.0,-5.0,0.6,0.0,0.0,1.0,0.0,
1.4,0.0,-5.0,0.64,0.0,0.0,1.0,0.0,
1.4,0.0,-4.6,0.64,4.000002e-2,0.0,1.0,0.0,
1.0,0.0,-4.6,0.6,4.000002e-2,0.0,1.0,0.0,
1.4,0.0,-5.0,0.64,0.0,0.0,1.0,0.0,
1.4,0.0,-4.6,0.64,4.000002e-2,0.0,1.0,0.0,
1.4,0.0,-5.0,0.64,0.0,0.0,1.0,0.0,
1.8,0.0,-5.0,0.68,0.0,0.0,1.0,0.0,
1.8,0.0,-4.6,0.68,4.000002e-2,0.0,1.0,0.0,
1.4,0.0,-4.6,0.64,4.000002e-2,0.0,1.0,0.0,
1.8,0.0,-5.0,0.68,0.0,0.0,1.0,0.0,
1.8,0.0,-4.6,0.68,4.000002e-2,0.0,1.0,0.0,
1.8,0.0,-5.0,0.68,0.0,0.0,1.0,0.0,
2.2,0.0,-5.0,0.72,0.0,0.0,1.0,0.0,
2.2,0.0,-4.6,0.72,4.000002e-2,0.0,1.0,0.0,
1.8,0.0,-4.6,0.68,4.000002e-2,0.0,1.0,0.0,
2.2,0.0,-5.0,0.72,0.0,0.0,1.0,0.0,
2.2,0.0,-4.6,0.72,4.000002e-2,0.0,1.0,0.0,
2.2,0.0,-5.0,0.72,0.0,0.0,1.0,0.0,
2.6,0.0,-5.0,0.76,0.0,0.0,1.0,0.0,
2.6,0.0,-4.6,0.76,4.000002e-2,0.0,1.0,0.0,
2.2,0.0,-4.6,0.72,4.000002e-2,0.0,1.0,0.0,
2.6,0.0,-5.0,0.76,0.0,0.0,1.0,0.0,
2.6,0.0,-4.6,0.76,4.000002e-2,0.0,1.0,0.0,
2.6,0.0,-5.0,0.76,0.0,0.0,1.0,0.0,
3.0,0.0,-5.0,0.8,0.0,0.0,1.0,0.0,
3.0,0.0,-4.6,0.8,4.000002e-2,0.0,1.0,0.0,
2.6,0.0,-4.6,0.76,4.000002e-2,0.0,1.0,0.0,
3.0,0.0,-5.0,0.8,0.0,0.0,1.0,0.0,
3.0,0.0,-4.6,0.8,4.000002e-2,0.0,1.0,0.0,
3.0,0.0,-5.0,0.8,0.0,0.0,1.0,0.0,
3.4,0.0,-5.0,0.84,0.0,0.0,1.0,0.0,
3.4,0.0,-4.6,0.84,4.000002e-2,0.0,1.0,0.0,
3.0,0.0,-4.6,0.8,4.000002e-2,0.0,1.0,0.0,
3.4,0.0,-5.0,0.84,0.0,0.0,1.0,0.0,
3.4,0.0,-4.6,0.84,4.000002e-2,0.0,1.0,0.0,
3.4,0.0,-5.0,0.84,0.0,0.0,1.0,0.0,
3.8,0.0,-5.0,0.88,0.0,0.0,1.0,0.0,
3.8,0.0,-4.6,0.88,4.000002e-2,0.0,1.0,0.0,
3.4,0.0,-4.6,0.84,4.000002e-2,0.0,1.0,0.0,
3.8,0.0,-5.0,0.88,0.0,0.0,1.0,0.0,
3.8,0.0,-4.6,0.88,4.000002e-2,0.0,1.0,0.0,
3.8,0.0,-5.0,0.88,0.0,0.0,1.0,0.0,
4.2,0.0,-5.0,0.92,0.0,0.0,1.0,0.0,
4.2,0.0,-4.6,0.92,4.000002e-2,0.0,1.0,0.0,
3.8,0.0,-4.6,0.88,4.000002e-2,0.0,1.0,0.0,
4.2,0.0,-5.0,0.92,0.0,0.0,1.0,0.0,
4.2,0.0,-4.6,0.92,4.000002e-2,0.0,1.0,0.0,
4.2,0.0,-5.0,0.92,0.0,0.0,1.0,0.0,
4.6,0.0,-5.0,0.96,0.0,0.0,1.0,0.0,
4.6,0.0,-4.6,0.96,4.000002e-2,0.0,1.0,0.0,
4.2,0.0,-4.6,0.92,4.000002e-2,0.0,1.0,0.0,
4.6,0.0,-5.0,0.96,0.0,0.0,1.0,0.0,
4.6,0.0,-4.6,0.96,4.000002e-2,0.0,1.0,0.0,
4.6,0.0,-5.0,0.96,0.0,0.0,1.0,0.0,
5.0,0.0,-5.0,1.0,0.0,0.0,1.0,0.0,
5.0,0.0,-4.6,1.0,4.000002e-2,0.0,1.0,0.0,
4.6,0.0,-4.6,0.96,4.000002e-2,0.0,1.0,0.0,
5.0,0.0,-5.0,1.0,0.0,0.0,1.0,0.0,
-5.0,0.0,-4.2,0.0,7.999998e-2,0.0,1.0,0.0,
-5.0,0.0,-4.6,0.0,4.000002e-2,0.0,1.0,0.0,
-4.6,0.0,-4.6,4.0e-2,4.000002e-2,0.0,1.0,0.0,
-4.6,0.0,-4.2,4.0e-2,7.999998e-2,0.0,1.0,0.0,
-5.0,0.0,-4.2,0.0,7.999998e-2,0.0,1.0,0.0,
-4.6,0.0,-4.6,4.0e-2,4.000002e-2,0.0,1.0,0.0,
-4.6,0.0,-4.2,4.0e-2,7.999998e-2,0.0,1.0,0.0,
-4.6,0.0,-4.6,4.0e-2,4.000002e-2,0.0,1.0,0.0,
-4.2,0.0,-4.6,8.0e-2,4.000002e-2,0.0,1.0,0.0,
-4.2,0.0,-4.2,8.0e-2,7.999998e-2,0.0,1.0,0.0,
-4.6,0.0,-4.2,4.0e-2,7.999998e-2,0.0,1.0,0.0,
-4.2,0.0,-4.6,8.0e-2,4.000002e-2,0.0,1.0,0.0,
-4.2,0.0,-4.2,8.0e-2,7.999998e-2,0.0,1.0,0.0,
-4.2,0.0,-4.6,8.0e-2,4.000002e-2,0.0,1.0,0.0,
-3.8,0.0,-4.6,0.12,4.000002e-2,0.0,1.0,0.0,
-3.8,0.0,-4.2,0.12,7.999998e-2,0.0,1.0,0.0,
-4.2,0.0,-4.2,8.0e-2,7.999998e-2,0.0,1.0,0.0,
-3.8,0.0,-4.6,0.12,4.000002e-2,0.0,1.0,0.0,
-3.8,0.0,-4.2,0.12,7.999998e-2,0.0,1.0,0.0,
-3.8,0.0,-4.6,0.12,4.000002e-2,0.0,1.0,0.0,
-3.4,0.0,-4.6,0.16,4.000002e-2,0.0,1.0,0.0,
-3.4,0.0,-4.2,0.16,7.999998e-2,0.0,1.0,0.0,
-3.8,0.0,-4.2,0.12,7.999998e-2,0.0,1.0,0.0,
-3.4,0.0,-4.6,0.16,4.000002e-2,0.0,1.0,0.0,
-3.4,0.0,-4.2,0.16,7.999998e-2,0.0,1.0,0.0,
-3.4,0.0,-4.6,0.16,4.000002e-2,0.0,1.0,0.0,
-3.0,0.0,-4.6,0.2,4.000002e-2,0.0,1.0,0.0,
-3.0,0.0,-4.2,0.2,7.999998e-2,0.0,1.0,0.0,
-3.4,0.0,-4.2,0.16,7.999998e-2,0.0,1.0,0.0,
-3.0,0.0,-4.6,0.2,4.000002e-2,0.0,1.0,0.0,
-3.0,0.0,-4.2,0.2,7.999998e-2,0.0,1.0,0.0,
-3.0,0.0,-4.6,0.2,4.000002e-2,0.0,1.0,0.0,
-2.6,0.0,-4.6,0.24,4.000002e-2,0.0,1.0,0.0,
-2.6,0.0,-4.2,0.24,7.999998e-2,0.0,1.0,0.0,
-3.0,0.0,-4.2,0.2,7.999998e-2,0.0,1.0,0.0,
-2.6,0.0,-4.6,0.24,4.000002e-2,0.0,1.0,0.0,
-2.6,0.0,-4.2,0.24,7.999998e-2,0.0,1.0,0.0,
-2.6,0.0,-4.6,0.24,4.000002e-2,0.0,1.0,0.0,
-2.2,0.0,-4.6,0.28,4.000002e-2,0.0,1.0,0.0,
-2.2,0.0,-4.2,0.28,7.999998e-2,0.0,1.0,0.0,
-2.6,0.0,-4.2,0.24,7.999998e-2,0.0,1.0,0.0,
-2.2,0.0,-4.6,0.28,4.000002e-2,0.0,1.0,0.0,
-2.2,0.0,-4.2,0.28,7.999998e-2,0.0,1.0,0.0,
-2.2,0.0,-4.6,0.28,4.000002e-2,0.0,1.0,0.0,
-1.8,0.0,-4.6,0.32,4.000002e-2,0.0,1.0,0.0,
-1.8,0.0,-4.2,0.32,7.999998e-2,0.0,1.0,0.0,
-2.2,0.0,-4.2,0.28,7.999998e-2,0.0,1.0,0.0,
-1.8,0.0,-4.6,0.32,4.000002e-2,0.0,1.0,0.0,
-1.8,0.0,-4.2,0.32,7.999998e-2,0.0,1.0,0.0,
-1.8,0.0,-4.6,0.32,4.000002e-2,0.0,1.0,0.0,
-1.4,0.0,-4.6,0.36,4.000002e-2,0.0,1.0,0.0,
-1.4,0.0,-4.2,0.36,7.999998e-2,0.0,1.0,0.0,
-1.8,0.0,-4.2,0.32,7.999998e-2,0.0,1.0,0.0,
-1.4,0.0,-4.6,0.36,4.000002e-2,0.0,1.0,0.0,
-1.4,0.0,-4.2,0.36,7.999998e-2,0.0,1.0,0.0,
-1.4,0.0,-4.6,0.36,4.000002e-2,0.0,1.0,0.0,
-1.0,0.0,-4.6,0.4,4.000002e-2,0.0,1.0,0.0,
-1.0,0.0,-4.2,0.4,7.999998e-2,0.0,1.0,0.0,
-1.4,0.0,-4.2,0.36,7.999998e-2,0.0,1.0,0.0,
-1.0,0.0,-4.6,0.4,4.000002e-2,0.0,1.0,0.0,
-1.0,0.0,-4.2,0.4,7.999998e-2,0.0,1.0,0.0,
-1.0,0.0,-4.6,0.4,4.000002e-2,0.0,1.0,0.0,
-0.6,0.0,-4.6,0.44,4.000002e-2,0.0,1.0,0.0,
-0.6,0.0,-4.2,0.44,7.999998e-2,0.0,1.0,0.0,
-1.0,0.0,-4.2,0.4,7.999998e-2,0.0,1.0,0.0,
-0.6,0.0,-4.6,0.44,4.000002e-2,0.0,1.0,0.0,
-0.6,0.0,-4.2,0.44,7.999998e-2,0.0,1.0,0.0,
-0.6,0.0,-4.6,0.44,4.000002e-2,0.0,1.0,0.0,
-0.2,0.0,-4.6,0.48,4.000002e-2,0.0,1.0,0.0,
-0.2,0.0,-4.2,0.48,7.999998e-2,0.0,1.0,0.0,
-0.6,0.0,-4.2,0.44,7.999998e-2,0.0,1.0,0.0,
-0.2,0.0,-4.6,0.48,4.000002e-2,0.0,1.0,0.0,
-0.2,0.0,-4.2,0.48,7.999998e-2,0.0,1.0,0.0,
-0.2,0.0,-4.6,0.48,4.000002e-2,0.0,1.0,0.0,
0.2,0.0,-4.6,0.52,4.000002e-2,0.0,1.0,0.0,
0.2,0.0,-4.2,0.52,7.999998e-2,0.0,1.0,0.0,
-0.2,0.0,-4.2,0.48,7.999998e-2,0.0,1.0,0.0,
0.2,0.0,-4.6,0.52,4.000002e-2,0.0,1.0,0.0,
0.2,0.0,-4.2,0.52,7.999998e-2,0.0,1.0,0.0,
0.2,0.0,-4.6,0.52,4.000002e-2,0.0,1.0,0.0,
0.6,0.0,-4.6,0.56,4.000002e-2,0.0,1.0,0.0,
0.6,0.0,-4.2,0.56,7.999998e-2,0.0,1.0,0.0,
0.2,0.0,-4.2,0.52,7.999998e-2,0.0,1.0,0.0,
0.6,0.0,-4.6,0.56,4.000002e-2,0.0,1.0,0.0,
0.6,0.0,-4.2,0.56,7.999998e-2,0.0,1.0,0.0,
0.6,0.0,-4.6,0.56,4.000002e-2,0.0,1.0,0.0,
1.0,0.0,-4.6,0.6,4.000002e-2,0.0,1.0,0.0,
1.0,0.0,-4.2,0.6,7.999998e-2,0.0,1.0,0.0,
0.6,0.0,-4.2,0.56,7.999998e-2,0.0,1.0,0.0,
1.0,0.0,-4.6,0.6,4.000002e-2,0.0,1.0,0.0,
1.0,0.0,-4.2,0.6,7.999998e-2,0.0,1.0,0.0,
1.0,0.0,-4.6,0.6,4.000002e-2,0.0,1.0,0.0,
1.4,0.0,-4.6,0.64,4.000002e-2,0.0,1.0,0.0,
1.4,0.0,-4.2,0.64,7.999998e-2,0.0,1.0,0.0,
1.0,0.0,-4.2,0.6,7.999998e-2,0.0,1.0,0.0,
1.4,0.0,-4.6,0.64,4.000002e-2,0.0,1.0,0.0,
1.4,0.0,-4.2,0.64,7.999998e-2,0.0,1.0,0.0,
1.4,0.0,-4.6,0.64,4.000002e-2,0.0,1.0,0.0,
1.8,0.0,-4.6,0.68,4.000002e-2,0.0,1.0,0.0,
1.8,0.0,-4.2,0.68,7.999998e-2,0.0,1.0,0.0,
1.4,0.0,-4.2,0.64,7.999998e-2,0.0,1.0,0.0,
1.8,0.0,-4.6,0.68,4.000002e-2,0.0,1.0,0.0,
1.8,0.0,-4.2,0.68,7.999998e-2,0.0,1.0,0.0,
1.8,0.0,-4.6,0.68,4.000002e-2,0.0,1.0,0.0,
2.2,0.0,-4.6,0.72,4.000002e-2,0.0,1.0,0.0,
2.2,0.0,-4.2,0.72,7.999998e-2,0.0,1.0,0.0,
1.8,0.0,-4.2,0.68,7.999998e-2,0.0,1.0,0.0,
2.2,0.0,-4.6,0.72,4.000002e-2,0.0,1.0,0.0,
2.2,0.0,-4.2,0.72,7.999998e-2,0.0,1.0,0.0,
2.2,0.0,-4.6,0.72,4.000002e-2,0.0,1.0,0.0,
2.6,0.0,-4.6,0.76,4.000002e-2,0.0,1.0,0.0,
2.6,0.0,-4.2,0.76,7.999998e-2,0.0,1.0,0.0,
2.2,0.0,-4.2,0.72,7.999998e-2,0.0,1.0,0.0,
2.6,0.0,-4.6,0.76,4.000002e-2,0.0,1.0,0.0,
2.6,0.0,-4.2,0.76,7.999998e-2,0.0,1.0,0.0,
2.6,0.0,-4.6,0.76,4.000002e-2,0.0,1.0,0.0,
3.0,0.0,-4.6,0.8,4.000002e-2,0.0,1.0,0.0,
3.0,0.0,-4.2,0.8,7.999998e-2,0.0,1.0,0.0,
2.6,0.0,-4.2,0.76,7.999998e-2,0.0,1.0,0.0,
3.0,0.0,-4.6,0.8,4.000002e-2,0.0,1.0,0.0,
3.0,0.0,-4.2,0.8,7.999998e-2,0.0,1.0,0.0,
3.0,0.0,-4.6,0.8,4.000002e-2,0.0,1.0,0.0,
3.4,0.0,-4.6,0.84,4.000002e-2,0.0,1.0,0.0,
3.4,0.0,-4.2,0.84,7.999998e-2,0.0,1.0,0.0,
3.0,0.0,-4.2,0.8,7.999998e-2,0.0,1.0,0.0,
3.4,0.0,-4.6,0.84,4.000002e-2,0.0,1.0,0.0,
3.4,0.0,-4.2,0.84,7.999998e-2,0.0,1.0,0.0,
3.4,0.0,-4.6,0.84,4.000002e-2,0.0,1.0,0.0,
3.8,0.0,-4.6,0.88,4.000002e-2,0.0,1.0,0.0,
3.8,0.0,-4.2,0.88,7.999998e-2,0.0,1.0,0.0,
3.4,0.0,-4.2,0.84,7.999998e-2,0.0,1.0,0.0,
3.8,0.0,-4.6,0.88,4.000002e-2,0.0,1.0,0.0,
3.8,0.0,-4.2,0.88,7.999998e-2,0.0,1.0,0.0,
3.8,0.0,-4.6,0.88,4.000002e-2,0.0,1.0,0.0,
4.2,0.0,-4.6,0.92,4.000002e-2,0.0,1.0,0.0,
