(2052
,[
4.92171,-4.41008e-2,0.516912,0.436197,1.68272,0.952231,0.229461,-0.201501,
4.1984,-4.41005e-2,3.1488,0.304517,1.68272,0.825117,0.327006,0.460704,
3.43096,5.60292,-0.360849,0.304517,1.29992,0.988206,0.152625,-1.24628e-2,
2.60029,5.62304,-1.95891,0.43668,1.2999101,0.749342,0.104613,-0.653867,
4.92171,-4.41008e-2,0.516912,0.436197,1.68272,0.952231,0.229461,-0.201501,
3.43096,5.60292,-0.360849,0.304517,1.29992,0.988206,0.152625,-1.24628e-2,
3.75773,-4.4101e-2,-2.3049,0.596221,1.68272,0.499656,0.185366,-0.846158,
4.92171,-4.41008e-2,0.516912,0.436197,1.68272,0.952231,0.229461,-0.201501,
2.60029,5.62304,-1.95891,0.43668,1.2999101,0.749342,0.104613,-0.653867,
0.777014,5.65135,-2.80386,0.596709,1.2999,9.48856e-2,3.20047e-2,-0.994974,
3.75773,-4.4101e-2,-2.3049,0.596221,1.68272,0.499656,0.185366,-0.846158,
2.60029,5.62304,-1.95891,0.43668,1.2999101,0.749342,0.104613,-0.653867,
-1.34303,5.67694,-2.58094,0.780036,1.2999,-0.310158,0.102793,-0.945112,
1.16054,-4.4101e-2,-4.2528,0.780526,1.68272,1.19746e-2,0.359035,-0.933247,
3.75773,-4.4101e-2,-2.3049,0.596221,1.68272,0.499656,0.185366,-0.846158,
0.777014,5.65135,-2.80386,0.596709,1.2999,9.48856e-2,3.20047e-2,-0.994974,
-1.34303,5.67694,-2.58094,0.780036,1.2999,-0.310158,0.102793,-0.945112,
3.75773,-4.4101e-2,-2.3049,0.596221,1.68272,0.499656,0.185366,-0.846158,
-2.95087,5.69004,-1.37521,0.940068,1.2999101,-0.788845,0.142266,-0.597899,
-1.87431,-4.41008e-2,-4.5801,0.940549,1.68272,-0.532343,0.393305,-0.749614,
1.16054,-4.4101e-2,-4.2528,0.780526,1.68272,1.19746e-2,0.359035,-0.933247,
-1.34303,5.67694,-2.58094,0.780036,1.2999,-0.310158,0.102793,-0.945112,
-2.95087,5.69004,-1.37521,0.940068,1.2999101,-0.788845,0.142266,-0.597899,
1.16054,-4.4101e-2,-4.2528,0.780526,1.68272,1.19746e-2,0.359035,-0.933247,
-3.43127,5.68575,0.360706,1.07223,1.29992,-0.992338,0.108695,5.87394e-2,
-4.1984,-4.41005e-2,-3.1488,1.07223,1.68272,-0.916897,0.335608,-0.216027,
-1.87431,-4.41008e-2,-4.5801,0.940549,1.68272,-0.532343,0.393305,-0.749614,
-2.95087,5.69004,-1.37521,0.940068,1.2999101,-0.788845,0.142266,-0.597899,
-3.43127,5.68575,0.360706,1.07223,1.29992,-0.992338,0.108695,5.87394e-2,
-1.87431,-4.41008e-2,-4.5801,0.940549,1.68272,-0.532343,0.393305,-0.749614,
-2.6006,5.6659,1.95877,1.20439,1.2999101,-0.729089,4.57314e-2,0.682889,
-4.92171,-4.41002e-2,-0.516911,1.20391,1.68272,-0.871942,0.267016,0.410389,
-4.1984,-4.41005e-2,-3.1488,1.07223,1.68272,-0.916897,0.335608,-0.216027,
-3.43127,5.68575,0.360706,1.07223,1.29992,-0.992338,0.108695,5.87394e-2,
-2.6006,5.6659,1.95877,1.20439,1.2999101,-0.729089,4.57314e-2,0.682889,
-4.1984,-4.41005e-2,-3.1488,1.07223,1.68272,-0.916897,0.335608,-0.216027,
-0.777314,5.63795,2.80372,1.36442,1.2999,-0.222717,4.07235e-2,0.974032,
-3.75773,-4.41e-2,2.3049,1.36393,1.68272,-0.507083,0.285997,0.813064,
-4.92171,-4.41002e-2,-0.516911,1.20391,1.68272,-0.871942,0.267016,0.410389,
-2.6006,5.6659,1.95877,1.20439,1.2999101,-0.729089,4.57314e-2,0.682889,
-0.777314,5.63795,2.80372,1.36442,1.2999,-0.222717,4.07235e-2,0.974032,
-4.92171,-4.41002e-2,-0.516911,1.20391,1.68272,-0.871942,0.267016,0.410389,
1.34273,5.61236,2.5808,1.54775,1.2999,0.138183,0.200887,0.969819,
-1.16054,-4.41e-2,4.2528,1.54824,1.68272,-0.329566,0.398807,0.855768,
