(936
,[
11.3079,45.6105,-6.66262,-4.99517e-4,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
27.0404,59.7445,3.98879,-4.99755e-4,-4.9996376e-4,-1.0,2.97985e-8,5.96008e-8,
17.8372,54.105,25.0656,-0.999501,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
17.8372,54.105,25.0656,-0.999501,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
2.10472,39.9711,14.4141,-0.9995,-0.99950004,-1.0,2.97985e-8,5.96008e-8,
11.3079,45.6105,-6.66262,-4.99517e-4,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
2.10472,39.9711,14.4141,-4.99517e-4,-0.99950004,1.0,1.21196e-7,-2.10599e-7,
17.8372,54.105,25.0656,-4.99755e-4,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
27.0404,59.7445,3.98879,-0.999501,-4.9996376e-4,1.0,1.21196e-7,-2.10599e-7,
27.0404,59.7445,3.98879,-0.999501,-4.9996376e-4,1.0,1.21196e-7,-2.10599e-7,
11.3079,45.6105,-6.66262,-0.9995,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
2.10472,39.9711,14.4141,-4.99517e-4,-0.99950004,1.0,1.21196e-7,-2.10599e-7,
14.2648,33.7194,4.74899,-4.99517e-4,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
29.9973,47.8534,15.4004,-4.99755e-4,-4.9996376e-4,1.33122e-7,7.54953e-8,-1.0,
14.8803,65.9961,13.6539,-0.999501,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
14.8803,65.9961,13.6539,-0.999501,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
-0.852148,51.8622,3.00253,-0.9995,-0.99950004,1.33122e-7,7.54953e-8,-1.0,
14.2648,33.7194,4.74899,-4.99517e-4,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
-0.852149,51.8622,3.00254,-4.99517e-4,-0.99950004,1.78766e-8,7.55029e-8,1.0,
14.8803,65.9961,13.6539,-4.99755e-4,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
29.9973,47.8534,15.4004,-0.999501,-4.9996376e-4,1.78766e-8,7.55029e-8,1.0,
29.9973,47.8534,15.4004,-0.999501,-4.9996376e-4,1.78766e-8,7.55029e-8,1.0,
14.2648,33.7194,4.74899,-0.9995,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
-0.852149,51.8622,3.00254,-4.99517e-4,-0.99950004,1.78766e-8,7.55029e-8,1.0,
17.2682,47.3801,-0.841833,-4.99517e-4,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
33.497,38.4299,5.93433,-4.99755e-4,-4.9996376e-4,-1.0,2.97985e-8,5.96008e-8,
26.8931,40.4505,24.4195,-0.999501,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
26.8931,40.4505,24.4195,-0.999501,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
10.6643,49.4007,17.6434,-0.9995,-0.99950004,-1.0,2.97985e-8,5.96008e-8,
17.2682,47.3801,-0.841833,-4.99517e-4,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
10.6643,49.4007,17.6434,-4.99517e-4,-0.99950004,1.0,1.21196e-7,-2.10599e-7,
26.8931,40.4505,24.4195,-4.99755e-4,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
33.497,38.4299,5.93433,-0.999501,-4.9996376e-4,1.0,1.21196e-7,-2.10599e-7,
33.497,38.4299,5.93433,-0.999501,-4.9996376e-4,1.0,1.21196e-7,-2.10599e-7,
17.2682,47.3801,-0.841833,-0.9995,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
10.6643,49.4007,17.6434,-4.99517e-4,-0.99950004,1.0,1.21196e-7,-2.10599e-7,
9.4272,39.6553,7.73402,-4.99517e-4,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
25.656,30.7051,14.5102,-4.99755e-4,-4.9996376e-4,1.33122e-7,7.54953e-8,-1.0,
34.7341,48.1753,15.8437,-0.999501,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
34.7341,48.1753,15.8437,-0.999501,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
18.5053,57.1255,9.06753,-0.9995,-0.99950004,1.33122e-7,7.54953e-8,-1.0,
9.4272,39.6553,7.73402,-4.99517e-4,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
18.5053,57.1255,9.06753,-4.99517e-4,-0.99950004,1.78766e-8,7.55029e-8,1.0,
34.7341,48.1753,15.8437,-4.99755e-4,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
25.656,30.7051,14.5102,-0.999501,-4.9996376e-4,1.78766e-8,7.55029e-8,1.0,
25.656,30.7051,14.5102,-0.999501,-4.9996376e-4,1.78766e-8,7.55029e-8,1.0,
9.4272,39.6553,7.73402,-0.9995,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
18.5053,57.1255,9.06753,-4.99517e-4,-0.99950004,1.78766e-8,7.55029e-8,1.0,
19.8481,53.4193,2.90009,-4.99517e-4,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
36.5769,49.7609,7.60929,-4.99755e-4,-4.9996376e-4,-1.0,2.97985e-8,5.96008e-8,
30.8131,43.4386,23.1727,-0.999501,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
30.8131,43.4386,23.1727,-0.999501,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
14.0844,47.097,18.4635,-0.9995,-0.99950004,-1.0,2.97985e-8,5.96008e-8,
19.8481,53.4193,2.90009,-4.99517e-4,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
14.0844,47.097,18.4635,-4.99517e-4,-0.99950004,1.0,1.21196e-7,-2.10599e-7,
30.8131,43.4386,23.1727,-4.99755e-4,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
36.5769,49.7609,7.60929,-0.999501,-4.9996376e-4,1.0,1.21196e-7,-2.10599e-7,
36.5769,49.7609,7.60929,-0.999501,-4.9996376e-4,1.0,1.21196e-7,-2.10599e-7,
19.8481,53.4193,2.90009,-0.9995,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
14.0844,47.097,18.4635,-4.99517e-4,-0.99950004,1.0,1.21196e-7,-2.10599e-7,
16.2015,42.1641,7.11056,-4.99517e-4,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
32.9302,38.5056,11.8198,-4.99755e-4,-4.9996376e-4,1.33122e-7,7.54953e-8,-1.0,
34.4598,54.6938,18.9622,-0.999501,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
34.4598,54.6938,18.9622,-0.999501,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
17.731,58.3523,14.253,-0.9995,-0.99950004,1.33122e-7,7.54953e-8,-1.0,
16.2015,42.1641,7.11056,-4.99517e-4,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
17.731,58.3523,14.2531,-4.99517e-4,-0.99950004,1.78766e-8,7.55029e-8,1.0,
34.4598,54.6938,18.9622,-4.99755e-4,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
32.9302,38.5056,11.8198,-0.999501,-4.9996376e-4,1.78766e-8,7.55029e-8,1.0,
32.9302,38.5056,11.8198,-0.999501,-4.9996376e-4,1.78766e-8,7.55029e-8,1.0,
16.2015,42.1641,7.11056,-0.9995,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
17.731,58.3523,14.2531,-4.99517e-4,-0.99950004,1.78766e-8,7.55029e-8,1.0,
-8.34229,43.9983,-6.00497,-4.99517e-4,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
9.04733,57.6423,-14.5005,-4.99755e-4,-4.9996376e-4,-1.0,2.97985e-8,5.96008e-8,
25.084,43.7517,-3.98343,-0.999501,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
25.084,43.7517,-3.98343,-0.999501,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
7.69441,30.1077,4.51214,-0.9995,-0.99950004,-1.0,2.97985e-8,5.96008e-8,
-8.34229,43.9983,-6.00497,-4.99517e-4,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
7.69441,30.1077,4.51213,-4.99517e-4,-0.99950004,1.0,1.21196e-7,-2.10599e-7,
25.084,43.7517,-3.98343,-4.99755e-4,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
9.04733,57.6423,-14.5005,-0.999501,-4.9996376e-4,1.0,1.21196e-7,-2.10599e-7,
