(78,[
4.0,-0.5,-4.0,0.998008,1.9919872e-3,0.0,1.0,-0.0,
4.0,-0.5,4.0,0.998008,0.998008,0.0,1.0,-0.0,
-4.0,-0.5,4.0,1.992e-3,0.998008,0.0,1.0,-0.0,
4.0,-0.5,-4.0,0.998008,1.9919872e-3,0.0,1.0,-0.0,
-4.0,-0.5,4.0,1.992e-3,0.998008,0.0,1.0,-0.0,
-4.0,-0.5,-4.0,1.992e-3,1.9919872e-3,0.0,1.0,-0.0,
4.0,1.0,4.0,0.187127,1.9919872e-3,0.0,0.0,-1.0,
-4.0,1.0,4.0,0.187127,0.998008,0.0,0.0,-1.0,
-4.0,-0.5,4.0,3.74e-4,0.998008,0.0,0.0,-1.0,
4.0,-0.5,4.0,3.74e-4,1.9919872e-3,0.0,0.0,-1.0,
4.0,1.0,4.0,0.187127,1.9919872e-3,0.0,0.0,-1.0,
-4.0,-0.5,4.0,3.74e-4,0.998008,0.0,0.0,-1.0,
4.0,1.0,-4.0,0.187126,1.9919872e-3,-1.0,0.0,-0.0,
4.0,1.0,4.0,0.187126,0.998008,-1.0,0.0,-0.0,
4.0,-0.5,4.0,3.73e-4,0.998008,-1.0,0.0,-0.0,
4.0,-0.5,-4.0,3.73e-4,1.9919872e-3,-1.0,0.0,-0.0,
4.0,1.0,-4.0,0.187126,1.9919872e-3,-1.0,0.0,-0.0,
4.0,-0.5,4.0,3.73e-4,0.998008,-1.0,0.0,-0.0,
-4.0,1.0,-4.0,3.74e-4,0.998008,0.0,0.0,1.0,
4.0,1.0,-4.0,3.74e-4,1.9919872e-3,0.0,0.0,1.0,
4.0,-0.5,-4.0,0.187127,1.9919872e-3,0.0,0.0,1.0,
-4.0,1.0,-4.0,3.74e-4,0.998008,0.0,0.0,1.0,
4.0,-0.5,-4.0,0.187127,1.9919872e-3,0.0,0.0,1.0,
-4.0,-0.5,-4.0,0.187127,0.998008,0.0,0.0,1.0,
-4.0,1.0,4.0,0.187127,1.9919872e-3,1.0,0.0,-0.0,
-4.0,1.0,-4.0,0.187127,0.998008,1.0,0.0,-0.0,
-4.0,-0.5,-4.0,3.74e-4,0.998008,1.0,0.0,-0.0,
-4.0,-0.5,4.0,3.74e-4,1.9919872e-3,1.0,0.0,-0.0,
-4.0,1.0,4.0,0.187127,1.9919872e-3,1.0,0.0,-0.0,
-4.0,-0.5,-4.0,3.74e-4,0.998008,1.0,0.0,-0.0,
-5.0,1.0,5.0,0.199602,0.998008,-1.0,0.0,-0.0,
-5.0,-1.0,5.0,3.98e-4,0.998008,-1.0,0.0,-0.0,
-5.0,-1.0,-5.0,3.98e-4,1.9919872e-3,-1.0,0.0,-0.0,
-5.0,1.0,-5.0,0.199602,1.9919872e-3,-1.0,0.0,-0.0,
-5.0,1.0,5.0,0.199602,0.998008,-1.0,0.0,-0.0,
-5.0,-1.0,-5.0,3.98e-4,1.9919872e-3,-1.0,0.0,-0.0,
5.0,1.0,-5.0,0.199602,0.998008,1.0,0.0,-0.0,
5.0,-1.0,-5.0,3.98e-4,0.998008,1.0,0.0,-0.0,
5.0,-1.0,5.0,3.98e-4,1.9919872e-3,1.0,0.0,-0.0,
5.0,1.0,5.0,0.199602,1.9919872e-3,1.0,0.0,-0.0,
5.0,1.0,-5.0,0.199602,0.998008,1.0,0.0,-0.0,
5.0,-1.0,5.0,3.98e-4,1.9919872e-3,1.0,0.0,-0.0,
-5.0,-1.0,5.0,0.199602,0.998008,0.0,0.0,1.0,
-5.0,1.0,5.0,3.98e-4,0.998008,0.0,0.0,1.0,
5.0,1.0,5.0,3.98e-4,1.9919872e-3,0.0,0.0,1.0,
5.0,-1.0,5.0,0.199602,1.9919872e-3,0.0,0.0,1.0,
-5.0,-1.0,5.0,0.199602,0.998008,0.0,0.0,1.0,
5.0,1.0,5.0,3.98e-4,1.9919872e-3,0.0,0.0,1.0,
