(36,[
-5.0,5.0,-0.5,1.992e-3,0.998008,0.0,0.0,-1.0,
-5.0,-5.0,-0.5,1.992e-3,1.9919872e-3,0.0,0.0,-1.0,
5.0,-5.0,-0.5,0.998008,1.9919872e-3,0.0,0.0,-1.0,
5.0,5.0,-0.5,0.998008,0.998008,0.0,0.0,-1.0,
-5.0,5.0,-0.5,1.992e-3,0.998008,0.0,0.0,-1.0,
5.0,-5.0,-0.5,0.998008,1.9919872e-3,0.0,0.0,-1.0,
-5.0,5.0,0.5,9.9801e-2,0.998008,0.0,1.0,-0.0,
-5.0,5.0,-0.5,1.99e-4,0.998008,0.0,1.0,-0.0,
5.0,5.0,-0.5,1.99e-4,1.9919872e-3,0.0,1.0,-0.0,
5.0,5.0,0.5,9.9801e-2,1.9919872e-3,0.0,1.0,-0.0,
-5.0,5.0,0.5,9.9801e-2,0.998008,0.0,1.0,-0.0,
5.0,5.0,-0.5,1.99e-4,1.9919872e-3,0.0,1.0,-0.0,
-5.0,-5.0,0.5,1.992e-3,0.998008,0.0,0.0,1.0,
-5.0,5.0,0.5,1.992e-3,1.9919872e-3,0.0,0.0,1.0,
5.0,5.0,0.5,0.998008,1.9919872e-3,0.0,0.0,1.0,
5.0,-5.0,0.5,0.998008,0.998008,0.0,0.0,1.0,
-5.0,-5.0,0.5,1.992e-3,0.998008,0.0,0.0,1.0,
5.0,5.0,0.5,0.998008,1.9919872e-3,0.0,0.0,1.0,
-5.0,-5.0,-0.5,9.9801e-2,0.998008,0.0,-1.0,-0.0,
-5.0,-5.0,0.5,1.99e-4,0.998008,0.0,-1.0,-0.0,
5.0,-5.0,0.5,1.99e-4,1.9919872e-3,0.0,-1.0,-0.0,
5.0,-5.0,-0.5,9.9801e-2,1.9919872e-3,0.0,-1.0,-0.0,
-5.0,-5.0,-0.5,9.9801e-2,0.998008,0.0,-1.0,-0.0,
5.0,-5.0,0.5,1.99e-4,1.9919872e-3,0.0,-1.0,-0.0,
5.0,5.0,-0.5,1.99e-4,0.998008,1.0,0.0,-0.0,
5.0,-5.0,-0.5,1.99e-4,1.9919872e-3,1.0,0.0,-0.0,
5.0,-5.0,0.5,9.9801e-2,1.9919872e-3,1.0,0.0,-0.0,
5.0,5.0,0.5,9.9801e-2,0.998008,1.0,0.0,-0.0,
5.0,5.0,-0.5,1.99e-4,0.998008,1.0,0.0,-0.0,
5.0,-5.0,0.5,9.9801e-2,1.9919872e-3,1.0,0.0,-0.0,
-5.0,5.0,0.5,1.99e-4,0.998008,-1.0,0.0,-0.0,
-5.0,-5.0,0.5,1.99e-4,1.9919872e-3,-1.0,0.0,-0.0,
-5.0,-5.0,-0.5,9.9801e-2,1.9919872e-3,-1.0,0.0,-0.0,
-5.0,5.0,-0.5,9.9801e-2,0.998008,-1.0,0.0,-0.0,
-5.0,5.0,0.5,1.99e-4,0.998008,-1.0,0.0,-0.0,
-5.0,-5.0,-0.5,9.9801e-2,1.9919872e-3,-1.0,0.0,-0.0
])
